{'ecstasy': 0.0, 'file': '1041228440_d2d1134a36.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 150000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.03333333333333333, 'grief': 0.0, 'boredom': 0.0006666666666666666, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.010666666666666666, 'distraction': 0.005333333333333333, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0013333333333333333}
{'ecstasy': 0.0, 'file': '3170695354_912aa65d91.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0384, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 1.8986666666666667, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.31466666666666665, 'grief': 0.0, 'boredom': 0.0005333333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.15893333333333334, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.15733333333333333}
{'ecstasy': 0.0, 'file': '3170708812_44c5e00b33.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.010666666666666666, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.29546666666666666, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.07626666666666666, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.030933333333333334, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.16426666666666667}
{'ecstasy': 0.0, 'file': '3170736442_2dee4cc9d1.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.04053333333333333, 'grief': 0.0, 'boredom': 0.0026666666666666666, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.017066666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3170740380_6aa51c78ce.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.054933333333333334, 'grief': 0.0, 'boredom': 0.0010666666666666667, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.02666666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3170779928_4cef9c866c.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.04426666666666667, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.4421333333333333, 'grief': 0.0, 'boredom': 0.06293333333333333, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.050133333333333335, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0026666666666666666}
{'ecstasy': 0.0, 'file': '3170792540_4c55c27dd6.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0016, 'anticipation': 0.0, 'acceptance': 0.0032, 'interest': 0.0064, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.1984, 'grief': 0.0, 'boredom': 0.014933333333333333, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.13973333333333332, 'distraction': 0.06186666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.009066666666666667}
{'ecstasy': 0.0, 'file': '3170820722_83ffbc91b5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.009066666666666667, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 1.5221333333333333, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.41226666666666667, 'grief': 0.0, 'boredom': 0.0010666666666666667, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.1872, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.2272}
{'ecstasy': 0.0, 'file': '3209383242_f252367916.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 177000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3254432579_1f4d5ecf80.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.008533333333333334, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.005866666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3273240886_161dbd29b4.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.019733333333333332, 'grief': 0.0, 'boredom': 0.0021333333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.009066666666666667, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3296369154_8a1b5e73f3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 120500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.004149377593360996, 'interest': 0.006639004149377593, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.0522821576763486, 'grief': 0.0, 'boredom': 0.0024896265560165973, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.7692946058091287, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.006639004149377593}
{'ecstasy': 0.0, 'file': '3301165611_cf5127e2f8.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0005333333333333334, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.9381333333333334, 'grief': 0.0, 'boredom': 0.0021333333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.3856, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '330772647_0bef2c3736.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.015466666666666667, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0352, 'grief': 0.0, 'boredom': 0.0005333333333333334, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0005333333333333334, 'distraction': 0.029866666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.022933333333333333}
{'ecstasy': 0.0, 'file': '3319214181_d081df58d1.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0026666666666666666, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0021333333333333334, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3319876696_90f70baa22.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0021333333333333334, 'anticipation': 0.0, 'acceptance': 0.0010666666666666667, 'interest': 0.013866666666666666, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.09813333333333334, 'grief': 0.0, 'boredom': 0.0032, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.04533333333333334, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.011733333333333333}
{'ecstasy': 0.0, 'file': '3334814690_574e8319d5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 2.3258666666666667, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.032, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3358013507_c9d1a988d4.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 168500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.34480712166172106, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0017804154302670622, 'distraction': 0.21839762611275965, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3359201030_b13c4a5a24.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.003003003003003003, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.005405405405405406, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3368704305_7ddb9afde5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 139968, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.5236911294010059, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.3593678555098308, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3375575125_d5bfa2bc4a.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 127000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 1.0803149606299212, 'grief': 0.0, 'boredom': 0.0007874015748031496, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.37559055118110235, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3376406084_6b4280839f.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 121500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.05102880658436214, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0016460905349794238, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0008230452674897119, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.00905349794238683}
{'ecstasy': 0.0, 'file': '3377095390_50b8e2108e.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 75500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0026490066225165563, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.6291390728476821, 'grief': 0.0, 'boredom': 0.003973509933774834, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0013245033112582781, 'distraction': 0.20662251655629138, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0026490066225165563}
{'ecstasy': 0.0, 'file': '3383811067_12b00852e2.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.2852852852852853, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.06606606606606606, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3383814747_c3be3cda30.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3384625600_91ac71dd52.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.006006006006006006, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.005405405405405406, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3384626166_436b855db8.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.3075075075075075, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.2018018018018018, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3384627530_5a33bc1830.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.08228228228228228, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.22162162162162163, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3385629743_881f198fe7.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3387649097_80d4c468e1.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0010666666666666667, 'grief': 0.0, 'boredom': 0.0016, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3387656159_3b8174b4a0.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0010666666666666667, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3390080981_138567fa0b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 136000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.09558823529411764, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.05, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3390893430_2c2a3ff803.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 158500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.42649842271293376, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.03470031545741325, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3402268795_4cdda916e3.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0784, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.12586666666666665, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3402269539_382423158a.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.44106666666666666, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.6512, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '340312875_b0d80c76c5.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.15209580838323353, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.20479041916167665, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '34092085_6bceab0280.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 187500, 'annoyance': 0.0688, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0005333333333333334, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 2.9509333333333334, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 1.9642666666666666, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3413809324_921a6b16a0.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.03313253012048193, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0036144578313253013, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3414896523_22aaef7018.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 166500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.12372372372372373, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.08708708708708708, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '341923025_802c17df6d.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 162500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.0018461538461538461, 'grief': 0.0, 'boredom': 0.0018461538461538461, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
{'ecstasy': 0.0, 'file': '3425660635_7f1e7b33dc.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0005988023952095808, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.005988023952095809, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.10359281437125749, 'grief': 0.0, 'boredom': 0.0023952095808383233, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.005389221556886228, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.010778443113772455}
{'ecstasy': 0.0, 'file': '3426468096_cc96f1effd.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0011976047904191617, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0029940119760479044, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.06826347305389222, 'grief': 0.0, 'boredom': 0.0, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.02215568862275449, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.007784431137724551}
{'ecstasy': 0.0, 'file': '3426470342_dd8cf24ee9.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 167000, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.010778443113772455, 'grief': 0.0, 'boredom': 0.0005988023952095808, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.0017964071856287425, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0023952095808383233}
{'ecstasy': 0.0, 'file': '3426683302_cef244551b.jpg', 'anger': 0.0, 'fear': 0.0, 'trust': 0.0, 'loadthing': 0.0, 'size': 186500, 'annoyance': 0.0, 'anticipation': 0.0, 'acceptance': 0.0, 'interest': 0.0, 'terror': 0.0, 'vigilance': 0.0, 'disgust': 0.0, 'joy': 0.0, 'pensivenes': 0.9458445040214477, 'grief': 0.0, 'boredom': 0.036997319034852545, 'surprise': 0.0, 'amazement': 0.0, 'apprehesion': 0.0, 'distraction': 0.07024128686327077, 'admiration': 0.0, 'rage': 0.0, 'sadness': 0.0, 'serenity': 0.0}
